x/Users/eskema/2DEnginePhysics/Engine2D/Fonts/Fonts.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@60"Compile /Users/eskema/2DEnginePhysics/Engine2D/Fonts/Fonts.m321977722#321977722#0(0"0(0#0#52"/Users/eskema/2DEnginePhysics/Engine2D/Fonts/Fonts.m8784424416#2605"    cd /Users/eskema/2DEnginePhysics    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/eskema/2DEnginePhysics/build/Engine2D.build/Release-iphonesimulator/Engine2D.build/Engine2D-generated-files.hmap -I/Users/eskema/2DEnginePhysics/build/Engine2D.build/Release-iphonesimulator/Engine2D.build/Engine2D-own-target-headers.hmap -I/Users/eskema/2DEnginePhysics/build/Engine2D.build/Release-iphonesimulator/Engine2D.build/Engine2D-all-target-headers.hmap -iquote /Users/eskema/2DEnginePhysics/build/Engine2D.build/Release-iphonesimulator/Engine2D.build/Engine2D-project-headers.hmap -F/Users/eskema/2DEnginePhysics/build/Release-iphonesimulator -I/Users/eskema/2DEnginePhysics/build/Release-iphonesimulator/include -I. -IAssets -IClasses -IEngine2D -IGame -ITBXML_1.4 -IAssets/Audio -IAssets/ConfigFiles -IAssets/Images -IAssets/Text -IEngine2D/Box2D -IEngine2D/Camera -IEngine2D/Entities -IEngine2D/Fonts -IEngine2D/Input -IEngine2D/Particles -IEngine2D/Sound -IEngine2D/StatesManager -IEngine2D/Textures -IEngine2D/TileMaps -IEngine2D/Widgets -IGame/Inventory -IAssets/ConfigFiles/LevelMaps -IEngine2D/Box2D/Collision -IEngine2D/Box2D/Common -IEngine2D/Box2D/Dynamics -IEngine2D/Box2D/Collision/Shapes -IEngine2D/Box2D/Dynamics/Contacts -IEngine2D/Box2D/Dynamics/Joints -I/Users/eskema/2DEnginePhysics/build/Engine2D.build/Release-iphonesimulator/Engine2D.build/DerivedSources/i386 -I/Users/eskema/2DEnginePhysics/build/Engine2D.build/Release-iphonesimulator/Engine2D.build/DerivedSources -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/sS/sSQwi32sGHOLjh9vo5xcKE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Engine2D_Prefix-gqjcfzrzflyuslgsfwyarhknivej/Engine2D_Prefix.pch -c /Users/eskema/2DEnginePhysics/Engine2D/Fonts/Fonts.m -o /Users/eskema/2DEnginePhysics/build/Engine2D.build/Release-iphonesimulator/Engine2D.build/Objects-normal/i386/Fonts.o0#

CCompileC build/Engine2D.build/Release-iphonesimulator/Engine2D.build/Objects-normal/i386/GLES-Render.o /Users/eskema/2DEnginePhysics/Engine2D/Entities/GLES-Render.mm normal i386 objective-c++ com.apple.compilers.llvmgcc42
s321977729.335426
e321977729.601868
r1
xCompileC
xbuild/Engine2D.build/Release-iphonesimulator/Engine2D.build/Objects-normal/i386/GLES-Render.o
x/Users/eskema/2DEnginePhysics/Engine2D/Entities/GLES-Render.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvmgcc42
lSLF07#2@70"Compile /Users/eskema/2DEnginePhysics/Engine2D/Entities/GLES-Render.mm321977729#321977729#0(0"0(0#0#62"/Users/eskema/2DEnginePhysics/Engine2D/Entities/GLES-Render.mm8763548288#2642"    cd /Users/eskema/2DEnginePhysics    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/eskema/2DEnginePhysics/build/Engine2D.build/Release-iphonesimulator/Engine2D.build/Engine2D-generated-files.hmap -I/Users/eskema/2DEnginePhysics/build/Engine2D.build/Release-iphonesimulator/Engine2D.build/Engine2D-own-target-headers.hmap -I/Users/eskema/2DEnginePhysics/build/Engine2D.build/Release-iphonesimulator/Engine2D.build/Engine2D-all-target-headers.hmap -iquote /Users/eskema/2DEnginePhysics/build/Engine2D.build/Release-iphonesimulator/Engine2D.build/Engine2D-project-headers.hmap -F/Users/eskema/2DEnginePhysics/build/Release-iphonesimulator -I/Users/eskema/2DEnginePhysics/build/Release-iphonesimulator/include -I. -IAssets -IClasses -IEngine2D -IGame -ITBXML_1.4 -IAssets/Audio -IAssets/ConfigFiles -IAssets/Images -IAssets/Text -IEngine2D/Box2D -IEngine2D/Camera -IEngine2D/Entities -IEngine2D/Fonts -IEngine2D/Input -IEngine2D/Particles -IEngine2D/Sound -IEngine2D/StatesManager -IEngine2D/Textures -IEngine2D/TileMaps -IEngine2D/Widgets -IGame/Inventory -IAssets/ConfigFiles/LevelMaps -IEngine2D/Box2D/Collision -IEngine2D/Box2D/Common -IEngine2D/Box2D/Dynamics -IEngine2D/Box2D/Collision/Shapes -IEngine2D/Box2D/Dynamics/Contacts -IEngine2D/Box2D/Dynamics/Joints -I/Users/eskema/2DEnginePhysics/build/Engine2D.build/Release-iphonesimulator/Engine2D.build/DerivedSources/i386 -I/Users/eskema/2DEnginePhysics/build/Engine2D.build/Release-iphonesimulator/Engine2D.build/DerivedSources -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/sS/sSQwi32sGHOLjh9vo5xcKE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Engine2D_Prefix-ewekinffetjvhteqswrpkcxxtldt/Engine2D_Prefix.pch -c /Users/eskema/2DEnginePhysics/Engine2D/Entities/GLES-Render.mm -o /Users/eskema/2DEnginePhysics/build/Engine2D.build/Release-iphonesimulator/Engine2D.build/Objects-normal/i386/GLES-Render.o0#

CCompileC build/Engine2D.build/Release-iphonesimulator/Engine2D.build/Objects-normal/i386/GameTextureBound.o /Users/eskema/2DEnginePhysics/Engine2D/StatesManager/GameTextureBound.m normal i386 objective-c com.apple.compilers.llvmgcc42
s321977722.695200
e321977722.749684
r1
xCompileC
xbuild/Engine2D.build/Release-iphonesimulator/Engine2D.build/Objects-normal/i386/GameTextureBound.o
x/Users/eskema/2DEnginePhysics/Engine2D/StatesManager/GameTextureBound.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@79"Compile /Users/eskema/2DEnginePhysics/Engine2D/StatesManager/GameTextureBound.m321977722#321977722#0(0"0(0#0#71"/Users/eskema/2DEnginePhysics/Engine2D/StatesManager/GameTextureBound.m8784839136#2635"    cd /Users/eskema/2DEnginePhysics    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/eskema/2DEnginePhysics/build/Engine2D.build/Release-iphonesimulator/Engine2D.build/Engine2D-generated-files.hmap -I/Users/eskema/2DEnginePhysics/build/Engine2D.build/Release-iphonesimulator/Engine2D.build/Engine2D-own-target-headers.hmap -I/Users/eskema/2DEnginePhysics/build/Engine2D.build/Release-iphonesimulator/Engine2D.build/Engine2D-all-target-headers.hmap -iquote /Users/eskema/2DEnginePhysics/build/Engine2D.build/Release-iphonesimulator/Engine2D.build/Engine2D-project-headers.hmap -F/Users/eskema/2DEnginePhysics/build/Release-iphonesimulator -I/Users/eskema/2DEnginePhysics/build/Release-iphonesimulator/include -I. -IAssets -IClasses -IEngine2D -IGame -ITBXML_1.4 -IAssets/Audio -IAssets/ConfigFiles -IAssets/Images -IAssets/Text -IEngine2D/Box2D -IEngine2D/Camera -IEngine2D/Entities -IEngine2D/Fonts -IEngine2D/Input -IEngine2D/Particles -IEngine2D/Sound -IEngine2D/StatesManager -IEngine2D/Textures -IEngine2D/TileMaps -IEngine2D/Widgets -IGame/Inventory -IAssets/ConfigFiles/LevelMaps -IEngine2D/Box2D/Collision -IEngine2D/Box2D/Common -IEngine2D/Box2D/Dynamics -IEngine2D/Box2D/Collision/Shapes -IEngine2D/Box2D/Dynamics/Contacts -IEngine2D/Box2D/Dynamics/Joints -I/Users/eskema/2DEnginePhysics/build/Engine2D.build/Release-iphonesimulator/Engine2D.build/DerivedSources/i386 -I/Users/eskema/2DEnginePhysics/build/Engine2D.build/Release-iphonesimulator/Engine2D.build/DerivedSources -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/sS/sSQwi32sGHOLjh9vo5xcKE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Engine2D_Prefix-gqjcfzrzflyuslgsfwyarhknivej/Engine2D_Prefix.pch -c /Users/eskema/2DEnginePhysics/Engine2D/StatesManager/GameTextureBound.m -o /Users/eskema/2DEnginePhysics/build/Engine2D.build/Release-iphonesimulator/Engine2D.build/Objects-normal/i386/GameTextureBound.o0#

CCompileC build/Engine2D.build/Release-iphonesimulator/Engine2D.build/Objects-normal/i386/Image.o /Users/eskema/2DEnginePhysics/Engine2D/Textures/Image.m normal i386 objective-c com.apple.compilers.llvmgcc42
s321977722.827330
e321977722.988221
r1
xCompileC
xbuild/Engine2D.build/Release-iphonesimulator/Engine2D.build/Objects-normal/i386/Image.o
x/Users/eskema/2DEnginePhysics/Engine2D/Textures/Image.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@63"Compile /Users/eskema/2DEnginePhysics/Engine2D/Textures/Image.m321977722#321977722#0(0"0(0#0#55"/Users/eskema/2DEnginePhysics/Engine2D/Textures/Image.m8768810752#2608"    cd /Users/eskema/2DEnginePhysics    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/eskema/2DEnginePhysics/build/Engine2D.build/Release-iphonesimulator/Engine2D.build/Engine2D-generated-files.hmap -I/Users/eskema/2DEnginePhysics/build/Engine2D.build/Release-iphonesimulator/Engine2D.build/Engine2D-own-target-headers.hmap -I/Users/eskema/2DEnginePhysics/build/Engine2D.build/Release-iphonesimulator/Engine2D.build/Engine2D-all-target-headers.hmap -iquote /Users/eskema/2DEnginePhysics/build/Engine2D.build/Release-iphonesimulator/Engine2D.build/Engine2D-project-headers.hmap -F/Users/eskema/2DEnginePhysics/build/Release-iphonesimulator -I/Users/eskema/2DEnginePhysics/build/Release-iphonesimulator/include -I. -IAssets -IClasses -IEngine2D -IGame -ITBXML_1.4 -IAssets/Audio -IAssets/ConfigFiles -IAssets/Images -IAssets/Text -IEngine2D/Box2D -IEngine2D/Camera -IEngine2D/Entities -IEngine2D/Fonts -IEngine2D/Input -IEngine2D/Particles -IEngine2D/Sound -IEngine2D/StatesManager -IEngine2D/Textures -IEngine2D/TileMaps -IEngine2D/Widgets -IGame/Inventory -IAssets/ConfigFiles/LevelMaps -IEngine2D/Box2D/Collision -IEngine2D/Box2D/Common -IEngine2D/Box2D/Dynamics -IEngine2D/Box2D/Collision/Shapes -IEngine2D/Box2D/Dynamics/Contacts -IEngine2D/Box2D/Dynamics/Joints -I/Users/eskema/2DEnginePhysics/build/Engine2D.build/Release-iphonesimulator/Engine2D.build/DerivedSources/i386 -I/Users/eskema/2DEnginePhysics/build/Engine2D.build/Release-iphonesimulator/Engine2D.build/DerivedSources -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/sS/sSQwi32sGHOLjh9vo5xcKE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Engine2D_Prefix-gqjcfzrzflyuslgsfwyarhknivej/Engine2D_Prefix.pch -c /Users/eskema/2DEnginePhysics/Engine2D/Textures/Image.m -o /Users/eskema/2DEnginePhysics/build/Engine2D.build/Release-iphonesimulator/Engine2D.build/Objects-normal/i386/Image.o0#

CCompileC build/Engine2D.build/Release-iphonesimulator/Engine2D.build/Objects-normal/i386/InputManager.o /Users/eskema/2DEnginePhysics/Engine2D/Input/InputManager.m normal i386 objective-c com.apple.compilers.llvmgcc42
s321977722.393882
e321977722.590783
r1
xCompileC
xbuild/Engine2D.build/Release-iphonesimulator/Engine2D.build/Objects-normal/i386/InputManager.o
x/Users/eskema/2DEnginePhysics/Engine2D/Input/InputManager.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@67"Compile /Users/eskema/2DEnginePhysics/Engine2D/Input/InputManager.m321977722#321977722#0(0"0(0#0#59"/Users/eskema/2DEnginePhysics/Engine2D/Input/InputManager.m8784810496#2619"    cd /Users/eskema/2DEnginePhysics    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/eskema/2DEnginePhysics/build/Engine2D.build/Release-iphonesimulator/Engine2D.build/Engine2D-generated-files.hmap -I/Users/eskema/2DEnginePhysics/build/Engine2D.build/Release-iphonesimulator/Engine2D.build/Engine2D-own-target-headers.hmap -I/Users/eskema/2DEnginePhysics/build/Engine2D.build/Release-iphonesimulator/Engine2D.build/Engine2D-all-target-headers.hmap -iquote /Users/eskema/2DEnginePhysics/build/Engine2D.build/Release-iphonesimulator/Engine2D.build/Engine2D-project-headers.hmap -F/Users/eskema/2DEnginePhysics/build/Release-iphonesimulator -I/Users/eskema/2DEnginePhysics/build/Release-iphonesimulator/include -I. -IAssets -IClasses -IEngine2D -IGame -ITBXML_1.4 -IAssets/Audio -IAssets/ConfigFiles -IAssets/Images -IAssets/Text -IEngine2D/Box2D -IEngine2D/Camera -IEngine2D/Entities -IEngine2D/Fonts -IEngine2D/Input -IEngine2D/Particles -IEngine2D/Sound -IEngine2D/StatesManager -IEngine2D/Textures -IEngine2D/TileMaps -IEngine2D/Widgets -IGame/Inventory -IAssets/ConfigFiles/LevelMaps -IEngine2D/Box2D/Collision -IEngine2D/Box2D/Common -IEngine2D/Box2D/Dynamics -IEngine2D/Box2D/Collision/Shapes -IEngine2D/Box2D/Dynamics/Contacts -IEngine2D/Box2D/Dynamics/Joints -I/Users/eskema/2DEnginePhysics/build/Engine2D.build/Release-iphonesimulator/Engine2D.build/DerivedSources/i386 -I/Users/eskema/2DEnginePhysics/build/Engine2D.build/Release-iphonesimulator/Engine2D.build/DerivedSources -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/sS/sSQwi32sGHOLjh9vo5xcKE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Engine2D_Prefix-gqjcfzrzflyuslgsfwyarhknivej/Engine2D_Prefix.pch -c /Users/eskema/2DEnginePhysics/Engine2D/Input/InputManager.m -o /Users/eskema/2DEnginePhysics/build/Engine2D.build/Release-iphonesimulator/Engine2D.build/Objects-normal/i386/InputManager.o0#

CCompileC build/Engine2D.build/Release-iphonesimulator/Engine2D.build/Objects-normal/i386/InputState.o /Users/eskema/2DEnginePhysics/Engine2D/Input/InputState.m normal i386 objective-c com.apple.compilers.llvmgcc42
s321977722.526469
e321977722.592733
r1
xCompileC
xbuild/Engine2D.build/Release-iphonesimulator/Engine2D.build/Objects-normal/i386/InputState.o
x/Users/eskema/2DEnginePhysics/Engine2D/Input/InputState.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@65"Compile /Users/eskema/2DEnginePhysics/Engine2D/Input/InputState.m321977722#321977722#0(0"0(0#0#57"/Users/eskema/2DEnginePhysics/Engine2D/Input/InputState.m8784064992#2615"    cd /Users/eskema/2DEnginePhysics    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/eskema/2DEnginePhysics/build/Engine2D.build/Release-iphonesimulator/Engine2D.build/Engine2D-generated-files.hmap -I/Users/eskema/2DEnginePhysics/build/Engine2D.build/Release-iphonesimulator/Engine2D.build/Engine2D-own-target-headers.hmap -I/Users/eskema/2DEnginePhysics/build/Engine2D.build/Release-iphonesimulator/Engine2D.build/Engine2D-all-target-headers.hmap -iquote /Users/eskema/2DEnginePhysics/build/Engine2D.build/Release-iphonesimulator/Engine2D.build/Engine2D-project-headers.hmap -F/Users/eskema/2DEnginePhysics/build/Release-iphonesimulator -I/Users/eskema/2DEnginePhysics/build/Release-iphonesimulator/include -I. -IAssets -IClasses -IEngine2D -IGame -ITBXML_1.4 -IAssets/Audio -IAssets/ConfigFiles -IAssets/Images -IAssets/Text -IEngine2D/Box2D -IEngine2D/Camera -IEngine2D/Entities -IEngine2D/Fonts -IEngine2D/Input -IEngine2D/Particles -IEngine2D/Sound -IEngine2D/StatesManager -IEngine2D/Textures -IEngine2D/TileMaps -IEngine2D/Widgets -IGame/Inventory -IAssets/ConfigFiles/LevelMaps -IEngine2D/Box2D/Collision -IEngine2D/Box2D/Common -IEngine2D/Box2D/Dynamics -IEngine2D/Box2D/Collision/Shapes -IEngine2D/Box2D/Dynamics/Contacts -IEngine2D/Box2D/Dynamics/Joints -I/Users/eskema/2DEnginePhysics/build/Engine2D.build/Release-iphonesimulator/Engine2D.build/DerivedSources/i386 -I/Users/eskema/2DEnginePhysics/build/Engine2D.build/Release-iphonesimulator/Engine2D.build/DerivedSources -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/sS/sSQwi32sGHOLjh9vo5xcKE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Engine2D_Prefix-gqjcfzrzflyuslgsfwyarhknivej/Engine2D_Prefix.pch -c /Users/eskema/2DEnginePhysics/Engine2D/Input/InputState.m -o /Users/eskema/2DEnginePhysics/build/Engine2D.build/Release-iphonesimulator/Engine2D.build/Objects-normal/i386/InputState.o0#

CCompileC build/Engine2D.build/Release-iphonesimulator/Engine2D.build/Objects-normal/i386/JoystickManager.o /Users/eskema/2DEnginePhysics/Engine2D/Input/JoystickManager.m normal i386 objective-c com.apple.compilers.llvmgcc42
s321977729.137836
e321977729.335348
r1
xCompileC
xbuild/Engine2D.build/Release-iphonesimulator/Engine2D.build/Objects-normal/i386/JoystickManager.o
x/Users/eskema/2DEnginePhysics/Engine2D/Input/JoystickManager.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@70"Compile /Users/eskema/2DEnginePhysics/Engine2D/Input/JoystickManager.m321977729#321977729#0(0"0(0#0#62"/Users/eskema/2DEnginePhysics/Engine2D/Input/JoystickManager.m8767325120#2625"    cd /Users/eskema/2DEnginePhysics    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/eskema/2DEnginePhysics/build/Engine2D.build/Release-iphonesimulator/Engine2D.build/Engine2D-generated-files.hmap -I/Users/eskema/2DEnginePhysics/build/Engine2D.build/Release-iphonesimulator/Engine2D.build/Engine2D-own-target-headers.hmap -I/Users/eskema/2DEnginePhysics/build/Engine2D.build/Release-iphonesimulator/Engine2D.build/Engine2D-all-target-headers.hmap -iquote /Users/eskema/2DEnginePhysics/build/Engine2D.build/Release-iphonesimulator/Engine2D.build/Engine2D-project-headers.hmap -F/Users/eskema/2DEnginePhysics/build/Release-iphonesimulator -I/Users/eskema/2DEnginePhysics/build/Release-iphonesimulator/include -I. -IAssets -IClasses -IEngine2D -IGame -ITBXML_1.4 -IAssets/Audio -IAssets/ConfigFiles -IAssets/Images -IAssets/Text -IEngine2D/Box2D -IEngine2D/Camera -IEngine2D/Entities -IEngine2D/Fonts -IEngine2D/Input -IEngine2D/Particles -IEngine2D/Sound -IEngine2D/StatesManager -IEngine2D/Textures -IEngine2D/TileMaps -IEngine2D/Widgets -IGame/Inventory -IAssets/ConfigFiles/LevelMaps -IEngine2D/Box2D/Collision -IEngine2D/Box2D/Common -IEngine2D/Box2D/Dynamics -IEngine2D/Box2D/Collision/Shapes -IEngine2D/Box2D/Dynamics/Contacts -IEngine2D/Box2D/Dynamics/Joints -I/Users/eskema/2DEnginePhysics/build/Engine2D.build/Release-iphonesimulator/Engine2D.build/DerivedSources/i386 -I/Users/eskema/2DEnginePhysics/build/Engine2D.build/Release-iphonesimulator/Engine2D.build/DerivedSources -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/sS/sSQwi32sGHOLjh9vo5xcKE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Engine2D_Prefix-gqjcfzrzflyuslgsfwyarhknivej/Engine2D_Prefix.pch -c /Users/eskema/2DEnginePhysics/Engine2D/Input/JoystickManager.m -o /Users/eskema/2DEnginePhysics/build/Engine2D.build/Release-iphonesimulator/Engine2D.build/Objects-normal/i386/JoystickManager.o0#

CCompileC build/Engine2D.build/Release-iphonesimulator/Engine2D.build/Objects-normal/i386/LenguageManager.o /Users/eskema/2DEnginePhysics/Engine2D/StatesManager/LenguageManager.m normal i386 objective-c com.apple.compilers.llvmgcc42
s321977722.749768
e321977722.823072
r1
xCompileC
xbuild/Engine2D.build/Release-iphonesimulator/Engine2D.build/Objects-normal/i386/LenguageManager.o
x/Users/eskema/2DEnginePhysics/Engine2D/StatesManager/LenguageManager.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
